adjetivo, artículo, Olga Camacho Bermúdez, profe en casa, séptimo año, sétimo año, vídeo, vídeos
concordancia sujeto-verbo, formas no personales, formas verbales, número, Olga Camacho Bermúdez, persona, profe en casa, séptimo año, sétimo año, tiempo, verbo, vídeo, vídeos
adjetivo, artículo, Olga Camacho Bermúdez, profe en casa, séptimo año, sétimo año, vídeo, vídeos
adverbio, comunicación, conjunción, enclítico, interjección, Marianella Abellán Vargas, noveno año, preposición, proclítico, profe en casa, pronombre, vídeo, vídeos
 Argel Monge Zamora, comunicación, español, expresión, falacias, lingüística, noveno año, profe en casa, vídeo, vídeos
Grethel Ruiz Mejía, inferencia, lógica, octavo año, profe en casa, repaso de inferencias, vídeo, vídeos
bachillerato, conclusión, conectores, Glenda Campos Paniagua, premisas, profe en casa, tablas de verdad, undécimo año, vídeo, vídeos
figuras de construcción, Jorge Debravo, literatura costarricense, Marianella Abellán Vargas, noveno año, Osvaldo Sauma, profe en casa, vídeo, vídeos
expresión escrita, José Ramón Salas, noveno año, profe en casa, puntuación, redacción, vídeo, vídeos
Argel Monge Zamora, conector lógico, décimo año, profe en casa, razonamiento, validez e invalidez, vídeo, vídeos
bolsa nacional de valores, cálculo de intereses, explicación, explicaciones, interés compuesto, interés simple, Mildred Vásquez Soto, octavo año, profe en casa, secundaria, vídeo, vídeos
bachillerato, beta y gama, definición de átomo, electrones, indestructible, indivisible, modelo atómico, partículas alfa, profe en casa, protones, Sandra Carballo Rodríguez, teoría atómica moderna, undécimo año, vídeo, vídeos
balanceo, cambio químico, décimo año, ecuación química, índices estequiométricos, ley Lavoisier, materia, productos, profe en casa, reacciones químicas, reactivos, vídeo, vídeos
décimo año, elemento químico, elementos, equivalencias, isótopos, masa atómica, número atómico, número másico, profe en casa, química, representación de elementos, Roma Mata Apui, símbolo, símbolos, valor medio, vídeo, vídeos
características físicas, características químicas, décimo año, elementos químicos, Fabián Mora Granados, números cuánticos, profe en casa, tabla periódica, vídeo, vídeos
configuraciones electrónicas, décimo año, electrones, elementos químicos, Fabián Mora Granados, profe en casa, tabla periódica, vídeo, vídeos
bachillerato, cationes, disolventes, gases, Jonathan Alvarado Murillo, proceso de disolución, profe en casa, solutos, undécimo año, vídeo, vídeos
atracción, bachillerato, enlace covalente, fuerza ión-dipolo, fuerzas de dispersión, fuerzas de Van der Waals, fuerzas dipolo-dipolo, Jonathan Alvarado Murillo, mólecula polar, procesos químicos, profe en casa, repulsión, undécimo año, vídeo, vídeos
bachillerato, cargas eléctricas, electronegatividad, elementos químicos, enlace, geometría molecular, Jonathan Alvarado Murillo, mólecula polar, moléculas, momento dipolar, polaridad, profe en casa, undécimo año, vídeo, vídeos
angular, átomos, bachillerato, distribución espacial, estructura molecular, Jonathan Alvarado Murillo, lineal, molécula, profe en casa, tetaédria, trigonal piramidal, trigonal plana, undécimo año, vídeo, vídeos
átomo central, bachillerato, electrones, elementos, elementos químicos, enlaces covalentes, enlaces dobles, enlaces simples, enlaces triples, grupo o familia, molécula, moléculas, Oscar Ulate Morales, profe en casa, undécimo año, valencia, vídeo, vídeos
aniones, bachillerato, cationes, compuestos iónicos, configuación electrónica, enlaces, iones, Jonathan Alvarado Murillo, miostasis, Oscar Ulate Morales, profe en casa, undécimo año, vídeo, vídeos
aniones, bachillerato, cationes, covalente, elementos, enlace, iones, iónico, metálico, moléculas, Oscar Ulate Morales, profe en casa, química, tabla periódica, undécimo año, vídeo, vídeos
bachillerato, conducción térmica y eléctrica, covalente polar, ebullición, electronegatividad, electrones, enlace, estados de la materia, estructura de Lewis, Oscar Ulate Morales, profe en casa, punto de fusión, solubles, undécimo año, vídeo, vídeos
bachillerato, cálculo, ciencias, conversiones, ejemplos, estequeometría, Fabián Mora Granados, gramos, moles, operaciones, partículas elementales, profe en casa, química, reacciones químicas, undécimo año, vídeo, vídeos
bachillerato, cálculo, ciencias, ejemplos, estequeometría, Fabián Mora Granados, gramos, moles, partículas elementales, profe en casa, química, reacciones químicas, undécimo año, vídeo, vídeos
números, operaciones, prioridad de operaciones, profe en casa, sétimo año, vídeo, vídeos, Yency Castro Barrantes
German Quirós Quirós, ley de formación, números, profe en casa, secuencias, sétimo año, sucesión, teoría de números, vídeo, vídeos
Angie Herrera, bachillerato, función cuadrática, función lineal, funciones inversas, profe en casa, restricción de una función, undécimo año, vídeo, vídeos
álgebra, ecuación, ecuaciones, ecuaciones fraccionarias, ecuaciones literales, Eithel Vega, fraccionaria, literal, octavo año, profe en casa, vídeo, vídeos
ángulo de depresión, ángulo de elevación, ángulos, noveno año, profe en casa, trigonometría, vídeo, vídeos
geometría, homotecia, plano cartesiano, profe en casa, puntos homólgos, razón, vídeo, vídeos, Yency Castro Barrantes
álgebra, fórmulas notables, octavo año, polinomios, producto notable, profe en casa, vídeo, vídeos
divisor, divisores, German Quirós Quirós, máximo divisor común, mínimo múltiplo común, múltiplos, números, primos, profe en casa, sétimo año, teoría de números, vídeo, vídeos
cuantitativa, estadística, historia, Mariela Jiménez Quesada, profe en casa, sétimo año, variable, variable cuantitativa continua, variable cuantitativa discreta, variables, variables estadísticas, vídeo, vídeos
congruencia, geometría, matemática, octavo año, profe en casa, semejanza, triángulos, triángulos congruentes, triángulos semejantes, vídeo, vídeos, Yency Castro Barrantes
áreas, Carlos Esquivel Villalobos, décimo año, estimación, figuras planas, geometría, geometría analítica, no polígonos, profe en casa, vídeo, vídeos
Eithel G. Vega Rodríguez, evento, eventos mutuamente excluyentes, Laplace, octavo año, probabilidad, profe en casa, regla de Laplace, toma de decisiones, vídeo, vídeos
bachillerato, base 10, disolución, logaritmo, preimágenes, profe en casa, undécimo año, vídeo, vídeos
área, catetos, cociente, discriminante, ecuación, fórmulas notables, hipotenusa, noveno año, profe en casa, teorema de Pitagóras, vídeo, vídeos
décimo año, ecuaciones, Greivin Arroyo Trejos, incógnitas, problemas, profe en casa, realidad, toma de decisiones, vídeo, vídeos
datos, Greivin Arroyo Trejos, profe en casa, proporcionalidad directa, proporcionalidad inversa, séptimo año, sétimo año, tabulación, vídeo, vídeos
